Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:20:05.394647: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
reshape 	 (?, 49, 512)
RNN 	 (?, 6)
Model consits of  866310 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 7.099210	ACCs: 0.284000
		minibatch: 2	L: 5.311250	ACCs: 0.394000
		minibatch: 3	L: 4.104241	ACCs: 0.493333
		minibatch: 4	L: 3.340843	ACCs: 0.582000
		minibatch: 5	L: 2.765257	ACCs: 0.651200
		minibatch: 6	L: 2.359968	ACCs: 0.698000
		minibatch: 7	L: 2.060688	ACCs: 0.734286
		minibatch: 8	L: 1.818174	ACCs: 0.765500
		minibatch: 9	L: 1.644766	ACCs: 0.788000
		minibatch: 10	L: 1.483587	ACCs: 0.808800
		minibatch: 11	L: 1.353138	ACCs: 0.825818
		minibatch: 12	L: 1.240376	ACCs: 0.840333
		minibatch: 13	L: 1.145127	ACCs: 0.852615
		minibatch: 14	L: 1.063445	ACCs: 0.863143
		minibatch: 15	L: 0.992549	ACCs: 0.872267
		minibatch: 16	L: 0.930515	ACCs: 0.880250
		minibatch: 17	L: 0.875779	ACCs: 0.887294
		minibatch: 18	L: 0.827124	ACCs: 0.893556
		minibatch: 19	L: 0.783591	ACCs: 0.899158
		minibatch: 20	L: 0.744412	ACCs: 0.904200
		minibatch: 21	L: 0.708970	ACCs: 0.908762
		minibatch: 22	L: 0.676744	ACCs: 0.912909
		minibatch: 23	L: 0.647320	ACCs: 0.916696
		minibatch: 24	L: 0.620349	ACCs: 0.920167
		minibatch: 25	L: 0.595535	ACCs: 0.923360
		minibatch: 26	L: 0.572629	ACCs: 0.926308
		minibatch: 27	L: 0.551421	ACCs: 0.929037
		minibatch: 28	L: 0.531727	ACCs: 0.931571
		minibatch: 29	L: 0.513392	ACCs: 0.933931
		minibatch: 30	L: 0.496279	ACCs: 0.936133
		minibatch: 31	L: 0.480270	ACCs: 0.938194
		minibatch: 32	L: 0.465262	ACCs: 0.940125
		minibatch: 33	L: 0.451163	ACCs: 0.941939
		minibatch: 34	L: 0.437894	ACCs: 0.943647
		minibatch: 35	L: 0.425530	ACCs: 0.945143
		minibatch: 36	L: 0.413709	ACCs: 0.946667
		minibatch: 37	L: 0.402535	ACCs: 0.948108
		minibatch: 38	L: 0.391942	ACCs: 0.949474
		minibatch: 39	L: 0.381895	ACCs: 0.950769
		minibatch: 40	L: 0.372348	ACCs: 0.952000
		minibatch: 41	L: 0.363266	ACCs: 0.953171
		minibatch: 42	L: 0.354617	ACCs: 0.954286
		minibatch: 43	L: 0.346370	ACCs: 0.955349
		minibatch: 44	L: 0.338498	ACCs: 0.956364
		minibatch: 45	L: 0.330976	ACCs: 0.957333
		minibatch: 46	L: 0.323781	ACCs: 0.958261
		minibatch: 47	L: 0.316892	ACCs: 0.959149
		minibatch: 48	L: 0.310348	ACCs: 0.959917
		minibatch: 49	L: 0.304015	ACCs: 0.960735
		minibatch: 50	L: 0.297934	ACCs: 0.961520
		minibatch: 51	L: 0.292093	ACCs: 0.962274
		minibatch: 52	L: 0.286476	ACCs: 0.963000
		minibatch: 53	L: 0.281070	ACCs: 0.963698
		minibatch: 54	L: 0.275865	ACCs: 0.964370
		minibatch: 55	L: 0.270850	ACCs: 0.965018
		minibatch: 56	L: 0.266013	ACCs: 0.965643
		minibatch: 57	L: 0.261346	ACCs: 0.966246
		minibatch: 58	L: 0.256840	ACCs: 0.966828
		minibatch: 59	L: 0.252487	ACCs: 0.967390
		minibatch: 60	L: 0.248279	ACCs: 0.967933
		minibatch: 61	L: 0.244209	ACCs: 0.968459
		minibatch: 62	L: 0.240270	ACCs: 0.968968
		minibatch: 63	L: 0.236456	ACCs: 0.969460
		minibatch: 64	L: 0.232762	ACCs: 0.969938
		minibatch: 65	L: 0.229181	ACCs: 0.970400
		minibatch: 66	L: 0.225708	ACCs: 0.970849
		minibatch: 67	L: 0.222339	ACCs: 0.971284
		minibatch: 68	L: 0.219070	ACCs: 0.971706
		minibatch: 69	L: 0.215895	ACCs: 0.972116
		minibatch: 70	L: 0.212811	ACCs: 0.972514
		minibatch: 71	L: 0.209813	ACCs: 0.972901
		minibatch: 72	L: 0.206899	ACCs: 0.973278
		minibatch: 73	L: 0.204065	ACCs: 0.973644
		minibatch: 74	L: 0.201307	ACCs: 0.974000
		minibatch: 75	L: 0.198623	ACCs: 0.974347
		minibatch: 76	L: 0.196010	ACCs: 0.974684
		minibatch: 77	L: 0.193464	ACCs: 0.975013
		minibatch: 78	L: 0.190984	ACCs: 0.975333
		minibatch: 79	L: 0.188566	ACCs: 0.975646
		minibatch: 80	L: 0.186209	ACCs: 0.975950
		minibatch: 81	L: 0.183910	ACCs: 0.976247
		minibatch: 82	L: 0.181668	ACCs: 0.976537
		minibatch: 83	L: 0.179479	ACCs: 0.976819
		minibatch: 84	L: 0.177342	ACCs: 0.977095
		minibatch: 85	L: 0.175256	ACCs: 0.977365
		minibatch: 86	L: 0.173218	ACCs: 0.977628
		minibatch: 87	L: 0.171227	ACCs: 0.977885
		minibatch: 88	L: 0.169281	ACCs: 0.978136
		minibatch: 89	L: 0.167379	ACCs: 0.978382
		minibatch: 90	L: 0.165519	ACCs: 0.978622
		minibatch: 91	L: 0.163700	ACCs: 0.978857
		minibatch: 92	L: 0.161921	ACCs: 0.979087
		minibatch: 93	L: 0.160180	ACCs: 0.979312
		minibatch: 94	L: 0.158476	ACCs: 0.979532
		minibatch: 95	L: 0.156808	ACCs: 0.979747
		minibatch: 96	L: 0.155174	ACCs: 0.979958
		minibatch: 97	L: 0.153575	ACCs: 0.980165
		minibatch: 98	L: 0.152008	ACCs: 0.980367
		minibatch: 99	L: 0.150472	ACCs: 0.980566
		minibatch: 100	L: 0.148967	ACCs: 0.980760
		minibatch: 101	L: 0.147492	ACCs: 0.980950
		minibatch: 102	L: 0.146046	ACCs: 0.981137
		minibatch: 103	L: 0.144629	ACCs: 0.981320
		minibatch: 104	L: 0.143238	ACCs: 0.981500
		minibatch: 105	L: 0.141874	ACCs: 0.981676
		minibatch: 106	L: 0.140535	ACCs: 0.981849
		minibatch: 107	L: 0.139222	ACCs: 0.982019
		minibatch: 108	L: 0.137933	ACCs: 0.982185
		minibatch: 109	L: 0.136668	ACCs: 0.982349
