Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-21 16:50:18.087300: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
flatten 	 (?, 25088)
fc6 		 (?, 4096)
fc7 		 (?, 4096)
fc8 		 (?, 6)
--------------------------------------------
Model consits of  119570438 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 2.383161	ACCs: 0.544000
		minibatch: 2	L: 1.191580	ACCs: 0.772000
		minibatch: 3	L: 0.794387	ACCs: 0.848000
		minibatch: 4	L: 0.595790	ACCs: 0.886000
		minibatch: 5	L: 0.476632	ACCs: 0.908800
		minibatch: 6	L: 0.397193	ACCs: 0.924000
		minibatch: 7	L: 0.340452	ACCs: 0.934857
		minibatch: 8	L: 0.297895	ACCs: 0.943000
		minibatch: 9	L: 0.264796	ACCs: 0.949333
		minibatch: 10	L: 0.238316	ACCs: 0.954400
		minibatch: 11	L: 0.216651	ACCs: 0.958546
		minibatch: 12	L: 0.198597	ACCs: 0.962000
		minibatch: 13	L: 0.183320	ACCs: 0.964923
		minibatch: 14	L: 0.170226	ACCs: 0.967429
		minibatch: 15	L: 0.158877	ACCs: 0.969600
		minibatch: 16	L: 0.148948	ACCs: 0.971500
		minibatch: 17	L: 0.140186	ACCs: 0.973176
		minibatch: 18	L: 0.132398	ACCs: 0.974667
		minibatch: 19	L: 0.125430	ACCs: 0.976000
		minibatch: 20	L: 0.119158	ACCs: 0.977200
		minibatch: 21	L: 0.113484	ACCs: 0.978286
		minibatch: 22	L: 0.108325	ACCs: 0.979273
		minibatch: 23	L: 0.103616	ACCs: 0.980174
		minibatch: 24	L: 0.099298	ACCs: 0.981000
		minibatch: 25	L: 0.095326	ACCs: 0.981760
		minibatch: 26	L: 0.091660	ACCs: 0.982462
		minibatch: 27	L: 0.088265	ACCs: 0.983111
		minibatch: 28	L: 0.085113	ACCs: 0.983714
		minibatch: 29	L: 0.082178	ACCs: 0.984276
		minibatch: 30	L: 0.079439	ACCs: 0.984800
		minibatch: 31	L: 0.076876	ACCs: 0.985290
		minibatch: 32	L: 0.074474	ACCs: 0.985750
		minibatch: 33	L: 0.072217	ACCs: 0.986182
		minibatch: 34	L: 0.070093	ACCs: 0.986588
		minibatch: 35	L: 0.068090	ACCs: 0.986971
		minibatch: 36	L: 0.066199	ACCs: 0.987333
		minibatch: 37	L: 0.064410	ACCs: 0.987676
		minibatch: 38	L: 0.062715	ACCs: 0.988000
		minibatch: 39	L: 0.061107	ACCs: 0.988308
		minibatch: 40	L: 0.059579	ACCs: 0.988600
		minibatch: 41	L: 0.058126	ACCs: 0.988878
		minibatch: 42	L: 0.056742	ACCs: 0.989143
		minibatch: 43	L: 0.055422	ACCs: 0.989395
		minibatch: 44	L: 0.054163	ACCs: 0.989636
		minibatch: 45	L: 0.052959	ACCs: 0.989867
		minibatch: 46	L: 0.051808	ACCs: 0.990087
		minibatch: 47	L: 0.050706	ACCs: 0.990298
		minibatch: 48	L: 0.049649	ACCs: 0.990500
		minibatch: 49	L: 0.048636	ACCs: 0.990694
		minibatch: 50	L: 0.047663	ACCs: 0.990880
		minibatch: 51	L: 0.046729	ACCs: 0.991059
		minibatch: 52	L: 0.045830	ACCs: 0.991231
		minibatch: 53	L: 0.044965	ACCs: 0.991396
		minibatch: 54	L: 0.044133	ACCs: 0.991556
		minibatch: 55	L: 0.043330	ACCs: 0.991709
		minibatch: 56	L: 0.042556	ACCs: 0.991857
		minibatch: 57	L: 0.041810	ACCs: 0.992000
		minibatch: 58	L: 0.041089	ACCs: 0.992138
		minibatch: 59	L: 0.040393	ACCs: 0.992271
		minibatch: 60	L: 0.039719	ACCs: 0.992400
		minibatch: 61	L: 0.039068	ACCs: 0.992525
		minibatch: 62	L: 0.038438	ACCs: 0.992645
		minibatch: 63	L: 0.037828	ACCs: 0.992762
		minibatch: 64	L: 0.037237	ACCs: 0.992875
		minibatch: 65	L: 0.036664	ACCs: 0.992985
		minibatch: 66	L: 0.036108	ACCs: 0.993091
		minibatch: 67	L: 0.035570	ACCs: 0.993194
		minibatch: 68	L: 0.035046	ACCs: 0.993294
		minibatch: 69	L: 0.034539	ACCs: 0.993391
		minibatch: 70	L: 0.034045	ACCs: 0.993486
		minibatch: 71	L: 0.033566	ACCs: 0.993577
		minibatch: 72	L: 0.033099	ACCs: 0.993667
		minibatch: 73	L: 0.032646	ACCs: 0.993753
		minibatch: 74	L: 0.032205	ACCs: 0.993838
		minibatch: 75	L: 0.031775	ACCs: 0.993920
		minibatch: 76	L: 0.031357	ACCs: 0.994000
		minibatch: 77	L: 0.030950	ACCs: 0.994078
		minibatch: 78	L: 0.030553	ACCs: 0.994154
		minibatch: 79	L: 0.030167	ACCs: 0.994228
		minibatch: 80	L: 0.029790	ACCs: 0.994300
		minibatch: 81	L: 0.029422	ACCs: 0.994370
		minibatch: 82	L: 0.029063	ACCs: 0.994439
		minibatch: 83	L: 0.028713	ACCs: 0.994506
		minibatch: 84	L: 0.028371	ACCs: 0.994571
		minibatch: 85	L: 0.028037	ACCs: 0.994635
		minibatch: 86	L: 0.027711	ACCs: 0.994698
		minibatch: 87	L: 0.027393	ACCs: 0.994759
		minibatch: 88	L: 0.027081	ACCs: 0.994818
		minibatch: 89	L: 0.026777	ACCs: 0.994876
		minibatch: 90	L: 0.026480	ACCs: 0.994933
		minibatch: 91	L: 0.026189	ACCs: 0.994989
		minibatch: 92	L: 0.025904	ACCs: 0.995043
		minibatch: 93	L: 0.025625	ACCs: 0.995097
		minibatch: 94	L: 0.025353	ACCs: 0.995149
		minibatch: 95	L: 0.025086	ACCs: 0.995200
		minibatch: 96	L: 0.024825	ACCs: 0.995250
		minibatch: 97	L: 0.024569	ACCs: 0.995299
		minibatch: 98	L: 0.024318	ACCs: 0.995347
		minibatch: 99	L: 0.024072	ACCs: 0.995394
		minibatch: 100	L: 0.023832	ACCs: 0.995440
		minibatch: 101	L: 0.023596	ACCs: 0.995485
		minibatch: 102	L: 0.023364	ACCs: 0.995529
		minibatch: 103	L: 0.023137	ACCs: 0.995573
		minibatch: 104	L: 0.022915	ACCs: 0.995615
		minibatch: 105	L: 0.022697	ACCs: 0.995657
		minibatch: 106	L: 0.022483	ACCs: 0.995698
		minibatch: 107	L: 0.022273	ACCs: 0.995738
		minibatch: 108	L: 0.022066	ACCs: 0.995778
		minibatch: 109	L: 0.021864	ACCs: 0.995817
		minibatch: 110	L: 0.021665	ACCs: 0.995855
		minibatch: 111	L: 0.021470	ACCs: 0.995892
		minibatch: 112	L: 0.021278	ACCs: 0.995929
		minibatch: 113	L: 0.021090	ACCs: 0.995965
		minibatch: 114	L: 0.020905	ACCs: 0.996000
		minibatch: 115	L: 0.020723	ACCs: 0.996035
		minibatch: 116	L: 0.020544	ACCs: 0.996069
		minibatch: 117	L: 0.020544	ACCs: 0.996069
