Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:19:33.895274: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
flatten 	 (?, 25088)
fc6 		 (?, 4096)
fc7 		 (?, 4096)
fc8 		 (?, 6)
--------------------------------------------
Model consits of  119570438 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 21.150070	ACCs: 0.000000
		minibatch: 2	L: 10.575036	ACCs: 0.500000
		minibatch: 3	L: 7.050024	ACCs: 0.666667
		minibatch: 4	L: 5.287518	ACCs: 0.750000
		minibatch: 5	L: 4.230014	ACCs: 0.800000
		minibatch: 6	L: 3.525012	ACCs: 0.833333
		minibatch: 7	L: 3.021439	ACCs: 0.857143
		minibatch: 8	L: 2.643759	ACCs: 0.875000
		minibatch: 9	L: 2.350008	ACCs: 0.888889
		minibatch: 10	L: 2.115007	ACCs: 0.900000
		minibatch: 11	L: 1.922734	ACCs: 0.909091
		minibatch: 12	L: 1.762506	ACCs: 0.916667
		minibatch: 13	L: 1.626929	ACCs: 0.923077
		minibatch: 14	L: 1.510719	ACCs: 0.928571
		minibatch: 15	L: 1.410005	ACCs: 0.933333
		minibatch: 16	L: 1.321880	ACCs: 0.937500
		minibatch: 17	L: 1.244122	ACCs: 0.941176
		minibatch: 18	L: 1.175004	ACCs: 0.944444
		minibatch: 19	L: 1.113162	ACCs: 0.947368
		minibatch: 20	L: 1.057504	ACCs: 0.950000
		minibatch: 21	L: 1.007146	ACCs: 0.952381
		minibatch: 22	L: 0.961367	ACCs: 0.954545
		minibatch: 23	L: 0.919568	ACCs: 0.956522
		minibatch: 24	L: 0.881253	ACCs: 0.958333
		minibatch: 25	L: 0.846003	ACCs: 0.960000
		minibatch: 26	L: 0.813464	ACCs: 0.961538
		minibatch: 27	L: 0.783336	ACCs: 0.962963
		minibatch: 28	L: 0.755360	ACCs: 0.964286
		minibatch: 29	L: 0.729313	ACCs: 0.965517
		minibatch: 30	L: 0.705002	ACCs: 0.966667
		minibatch: 31	L: 0.682260	ACCs: 0.967742
		minibatch: 32	L: 0.660940	ACCs: 0.968750
		minibatch: 33	L: 0.640911	ACCs: 0.969697
		minibatch: 34	L: 0.622061	ACCs: 0.970588
		minibatch: 35	L: 0.604288	ACCs: 0.971429
		minibatch: 36	L: 0.587502	ACCs: 0.972222
		minibatch: 37	L: 0.571624	ACCs: 0.972973
		minibatch: 38	L: 0.556581	ACCs: 0.973684
		minibatch: 39	L: 0.542310	ACCs: 0.974359
		minibatch: 40	L: 0.528752	ACCs: 0.975000
		minibatch: 41	L: 0.515855	ACCs: 0.975610
		minibatch: 42	L: 0.503573	ACCs: 0.976190
		minibatch: 43	L: 0.491862	ACCs: 0.976744
		minibatch: 44	L: 0.480683	ACCs: 0.977273
		minibatch: 45	L: 0.470002	ACCs: 0.977778
		minibatch: 46	L: 0.459784	ACCs: 0.978261
		minibatch: 47	L: 0.450002	ACCs: 0.978723
		minibatch: 48	L: 0.440627	ACCs: 0.979167
		minibatch: 49	L: 0.431634	ACCs: 0.979592
		minibatch: 50	L: 0.423001	ACCs: 0.980000
		minibatch: 51	L: 0.414707	ACCs: 0.980392
		minibatch: 52	L: 0.406732	ACCs: 0.980769
		minibatch: 53	L: 0.399058	ACCs: 0.981132
		minibatch: 54	L: 0.391668	ACCs: 0.981481
		minibatch: 55	L: 0.384547	ACCs: 0.981818
		minibatch: 56	L: 0.377680	ACCs: 0.982143
		minibatch: 57	L: 0.371054	ACCs: 0.982456
		minibatch: 58	L: 0.364656	ACCs: 0.982759
		minibatch: 59	L: 0.358476	ACCs: 0.983051
		minibatch: 60	L: 0.352501	ACCs: 0.983333
		minibatch: 61	L: 0.346722	ACCs: 0.983607
		minibatch: 62	L: 0.341130	ACCs: 0.983871
		minibatch: 63	L: 0.335715	ACCs: 0.984127
		minibatch: 64	L: 0.330470	ACCs: 0.984375
		minibatch: 65	L: 0.325386	ACCs: 0.984615
		minibatch: 66	L: 0.320456	ACCs: 0.984848
		minibatch: 67	L: 0.315673	ACCs: 0.985075
		minibatch: 68	L: 0.311030	ACCs: 0.985294
		minibatch: 69	L: 0.306523	ACCs: 0.985507
		minibatch: 70	L: 0.302144	ACCs: 0.985714
		minibatch: 71	L: 0.297888	ACCs: 0.985915
		minibatch: 72	L: 0.293751	ACCs: 0.986111
		minibatch: 73	L: 0.289727	ACCs: 0.986301
		minibatch: 74	L: 0.285812	ACCs: 0.986486
		minibatch: 75	L: 0.282001	ACCs: 0.986667
		minibatch: 76	L: 0.278290	ACCs: 0.986842
		minibatch: 77	L: 0.274676	ACCs: 0.987013
		minibatch: 78	L: 0.271155	ACCs: 0.987179
		minibatch: 79	L: 0.267722	ACCs: 0.987342
		minibatch: 80	L: 0.264376	ACCs: 0.987500
		minibatch: 81	L: 0.261112	ACCs: 0.987654
		minibatch: 82	L: 0.257928	ACCs: 0.987805
		minibatch: 83	L: 0.254820	ACCs: 0.987952
		minibatch: 84	L: 0.251787	ACCs: 0.988095
		minibatch: 85	L: 0.248824	ACCs: 0.988235
		minibatch: 86	L: 0.245931	ACCs: 0.988372
		minibatch: 87	L: 0.243104	ACCs: 0.988506
		minibatch: 88	L: 0.240342	ACCs: 0.988636
		minibatch: 89	L: 0.237641	ACCs: 0.988764
		minibatch: 90	L: 0.235001	ACCs: 0.988889
		minibatch: 91	L: 0.232418	ACCs: 0.989011
		minibatch: 92	L: 0.229892	ACCs: 0.989130
		minibatch: 93	L: 0.227420	ACCs: 0.989247
		minibatch: 94	L: 0.225001	ACCs: 0.989362
		minibatch: 95	L: 0.222632	ACCs: 0.989474
		minibatch: 96	L: 0.220313	ACCs: 0.989583
		minibatch: 97	L: 0.218042	ACCs: 0.989691
		minibatch: 98	L: 0.215817	ACCs: 0.989796
		minibatch: 99	L: 0.213637	ACCs: 0.989899
		minibatch: 100	L: 0.211501	ACCs: 0.990000
		minibatch: 101	L: 0.209407	ACCs: 0.990099
		minibatch: 102	L: 0.207354	ACCs: 0.990196
		minibatch: 103	L: 0.205341	ACCs: 0.990291
		minibatch: 104	L: 0.203366	ACCs: 0.990385
		minibatch: 105	L: 0.201429	ACCs: 0.990476
		minibatch: 106	L: 0.199529	ACCs: 0.990566
		minibatch: 107	L: 0.197664	ACCs: 0.990654
		minibatch: 108	L: 0.195834	ACCs: 0.990741
		minibatch: 109	L: 0.194037	ACCs: 0.990826
		minibatch: 110	L: 0.192273	ACCs: 0.990909
		minibatch: 111	L: 0.190541	ACCs: 0.990991
		minibatch: 112	L: 0.188840	ACCs: 0.991071
		minibatch: 113	L: 0.187169	ACCs: 0.991150
		minibatch: 114	L: 0.185527	ACCs: 0.991228
		minibatch: 115	L: 0.183914	ACCs: 0.991304
		minibatch: 116	L: 0.182328	ACCs: 0.991379
		minibatch: 117	L: 0.182328	ACCs: 0.991379
